x,y
-16.4,101.5
-13.4,110
-10.4,117.9
-7.61,124.9
-4.56,132
-1.5,139.2
1.56,145.8
4.62,152.5
7.67,158.6
10.7,165.1
13.8,171.2
16.8,177.5
19.9,184.2
23.2,190.8
26.3,197
29.4,203.4
32.7,210.5
35.9,217.9
39.2,225.2
42.4,234.1
45.7,242.4
48.9,251.3
51.9,259.1
51.9,259.1
54.8,266.6
57.9,274.2
61.2,281.2
64.4,287
67.7,291.6
67.8,281.1
67.8,267.9
67.9,264.3
66.5,232.6
65,200.9
63.3,169.8
61.4,139.1
59.1,108.7
56.8,77.93
54.1,48.39
51.1,23.57
48.1,3.969
45,-11.35
42.9,-17.59
42.9,-14.79
42.9,-13.52
39.5,-34.14
39.5,-34.14
36.3,-44.5
33.1,-53.64
29.9,-61.58
26.6,-69.82
23.4,-77.82
20.3,-85.57
17.2,-93.57
14.2,-101
11.1,-108.3
7.99,-116.4
4.89,-124.8
1.87,-132.9
-1.26,-142
-4.35,-149.9
-7.38,-158.1
-10.4,-165.8
-13.4,-173
-16.4,-180.2
-19.4,-187.7
-22.4,-195.2
-25.6,-200.9
-28.9,-207.2
-28.9,-207.2
-32.4,-214.7
-35.8,-221.4
-39.1,-227.8
-42.4,-233.6
-45.7,-238.9
-48.8,-245
-52.2,-249.4
-54.8,-254.6
-57.8,-259.3
-60.7,-263.7
-63.4,-252.4
-63.4,-239.6
-63.4,-237.1
-62.1,-207.2
-60.4,-177.2
-58.6,-148.5
-56.7,-118.5
-54.4,-88.68
-51.7,-58.87
-48.8,-33.48
-45.9,-15.63
-42.7,2.177
-42.7,2.177
-39.6,18.76
-37.8,23.92
-37.8,21.17
-37.8,20.13
-34.4,43.12
-31.1,55.56
-27.7,65.65
-24.6,74.94
-21.4,83.69
-18.3,92.84
-15.4,101.5
-12.4,110.2
-9.3,117.8
-6.14,125.9
-3.09,133
0.0317,140.1
3.14,146.7
6.19,152.3
9.21,158
12.3,164.1
15.4,169.8
18.5,175
18.5,175
21.9,180.5
25,186.2
28.3,191.2
31.7,196.6
35.1,201.3
38.4,206.2
41.6,211.8
44.8,218.1
48,224.5
51.1,232.1
54.2,239.9
57.2,248.1
60.4,256.9
63.9,264.6
67.2,271.4
66.2,240.4
65.5,226.2
63.9,194.5
62.2,163.9
60.1,133.5
57.9,103.2
55.4,73.21
55.4,73.21
52.7,45.01
49.7,24.62
46.7,6.663
43.5,-9.661
40.3,-22.86
37.1,-34.33
33.8,-44.19
30.6,-52.68
27.3,-60.66
24,-68.44
20.9,-76.16
17.9,-83.43
14.8,-91.43
11.8,-98.77
8.73,-105.1
5.65,-111.4
2.54,-117.7
-0.477,-123.9
-3.6,-130
-6.64,-136.2
-9.66,-142.6
-12.7,-150.2
-12.7,-150.2
-15.7,-156.7
-18.7,-164.9
-21.7,-172.4
-24.8,-179
-28,-186.7
-31.2,-193.4
-34.2,-200.8
-37.6,-206.7
-41,-213.4
-44.3,-219.7
-47.7,-225.5
-50.7,-231.2
-53.7,-236.3
-56.5,-241.3
-59.5,-246.1
-62.6,-250.2
-62,-221.2
-60.4,-191
-58.6,-160.9
-56.6,-129.9
-54.2,-100.9
-51.9,-71.46
-51.9,-71.46
-48.9,-43.69
-45.8,-22.06
-42.7,-4.151
-39.3,13.72
-36.2,27.92
-32.8,40.52
-29.7,51.3
-26.3,60.36
-23.1,68.44
-19.9,77.22
-17,85.65
-14,94.25
-11,102.4
-7.97,110.6
-4.96,118.5
-1.85,126.3
1.24,132.9
4.34,140
7.45,146.2
10.5,151.8
13.5,157.8
16.6,163.4
16.6,163.4
19.6,168.1
22.8,174.5
25.9,179.6
29.2,184.4
32.4,189.6
35.6,193.9
38.9,199.5
42.1,204.3
43,173.2
41.2,142.6
38.9,112.1
36.2,82.1
33,54.47
29.9,33.81
26.6,15.22
23.5,-2.472
20.6,-17.61
17.4,-30.37
14.4,-39.63
11.4,-49.56
8.22,-58.97
5.12,-69.09
5.12,-69.09
2.04,-77.87
-1.06,-87.34
-4.21,-96.18
-7.29,-104.2
-10.4,-112.3
-13.5,-120.2
-16.5,-128.3
-19.5,-136.3
-22.6,-144.4
-25.7,-151.8
-28.9,-160.5
-32.3,-169
-35.6,-177.4
-38.9,-185.5
-39.7,-152.8
-37.6,-122.9
-35.2,-93.33
-32.5,-62.52
-29.3,-34.26
-26.2,-12.75
-23,1.844
-20.5,10.68
-20.5,10.68
-20.4,10.09
-20.4,9.677
-17.3,28.97
-14.3,39.8
-11.3,49.82
-8.36,59.74
-5.32,70.43
-2.3,81.69
0.782,92.85
3.82,103.9
6.96,114.7
9.88,124.4
12.9,132.6
15.9,142.8
18.9,151.4
22.1,159.8
25.2,167.2
28.4,174.7
31.5,181.1
34.9,187.4
38,193.5
41.4,199.6
41.4,199.6
44.8,206.9
47.9,213.8
50.9,220.4
53.9,228.3
57,235.9
60.3,244
63.6,251.3
66.9,257.8
70.1,263.7
73.4,268.5
76.6,272.4
79.7,275.8
82.7,278
85.9,279.3
89.4,281.2
89.9,281.5
89.9,259.8
89.9,252.8
89.9,248.6
88.5,215.6
86.9,182.9
85.1,152.3
85.1,152.3
82.7,117
80.3,85.96
77.4,56.89
74.5,32.78
71.6,14.54
68.5,-1.866
65.4,-17.91
62.2,-29.92
61.9,-27.86
61.9,-23.01
61.9,-21.97
58.6,-42.16
55.4,-51.37
52.4,-59.51
49.3,-66.42
46.1,-72.06
42.8,-77.86
39.4,-83.65
36.1,-89.51
32.8,-95.28
29.6,-100.6
26.4,-106.2
26.4,-106.2
23.2,-110.6
20,-115.8
16.9,-120.4
13.9,-124.5
10.8,-128.6
7.69,-133.2
4.52,-137.8
1.37,-141.6
-1.79,-146.4
-4.95,-150
-8.05,-154.7
-11.1,-159.1
-14.2,-163.7
-17.2,-168.4
-20.2,-174.4
-23.3,-180
-26.5,-186.2
-29.7,-191.6
-33,-197.5
-36.3,-203.3
-39.6,-209.9
-43,-215.4
-43,-215.4
-46.4,-220.9
-49.5,-226
-52.7,-230.4
-55.7,-234.3
-58.5,-237.7
-61.6,-240.4
-64.7,-243.3
-68.2,-245.4
-71.2,-246.6
-74.2,-247.9
-77.3,-248.2
-80.3,-248.9
-83.7,-249
-85.4,-241.6
-85.4,-232.1
-85.4,-224.8
-85.4,-220.6
-84.2,-191.4
-82.5,-161.8
-80.4,-132.9
-78.1,-103.9
-75.5,-73.74
-75.5,-73.74
-72.6,-45.53
-69.7,-22.59
-66.6,-5.088
-63.3,8.903
-60.2,22.57
-57.3,33.34
-54.4,43.17
-51.4,52.49
-48.2,60.79
-45,67.87
-41.7,73.51
-38.3,79.41
-35,85.31
-31.7,90.92
-28.4,96.36
-25.2,102.3
-22.1,108
-19,113.1
-15.9,119.2
-13,124.1
-9.95,129.5
-6.93,134.4
-6.93,134.4
-3.87,139.3
-0.777,143.6
2.37,148.2
5.44,152.9
8.29,156.6
11.6,160.9
14.7,165
17.8,169
20.9,172.4
24,176.5
27.3,180.4
30.6,184.2
33.7,187.6
37,190.7
40.4,195
43.6,198.1
46.8,201.7
50,205.5
52.9,208.4
55.9,212.6
59.1,216.5
62.5,220.6
62.5,220.6
66,225.1
69.2,229.2
72.4,233.6
75.5,238.6
78.4,242.4
81.6,247.3
84.9,250.7
88.1,253.5
87,222.1
85.4,189.7
83.5,159.3
81.4,127.4
79.1,97.95
76.4,68.68
73.4,43.35
70.4,23
67.1,6.304
63.9,-8.917
60.5,-22
57.4,-33.14
54.4,-43.4
51.4,-51.56
51.4,-51.56
48.2,-58.42
44.9,-64.87
41.5,-70.01
38.2,-75.53
34.9,-80.91
31.6,-86.66
28.4,-92.07
25.1,-97.91
21.9,-103.9
18.7,-108.3
15.5,-112.3
12.5,-116
9.54,-120.6
6.22,-124.6
3.07,-128.5
0.015,-132.1
-3.09,-135.9
-6.24,-139.3
-9.29,-143.4
-12.4,-146.8
-15.4,-150.9
-18.5,-154.3
-18.5,-154.3
-21.5,-158
-24.6,-163
-27.9,-167.5
-31.2,-172.2
-34.6,-176.7
-37.9,-180.8
-41.3,-185.5
-44.7,-190
-47.9,-194.4
-51.1,-199
-54.1,-202.7
-57,-207.1
-59.9,-210.6
-63.1,-214.4
-66.3,-217
-69.7,-219.5
-72.7,-222.4
-75.8,-224.3
-78.8,-226.8
-81.8,-229
-85.2,-230.9
-84.3,-201.4
-84.3,-201.4
-81.8,-157.1
-79.4,-127.2
-76.9,-97.24
-74.2,-67.93
-71.2,-41.25
-68.3,-18.71
-64.9,-1.333
-61.6,12.96
-58.6,26
-55.7,36.68
-52.6,46.21
-49.5,54.14
-46.1,61.01
-42.7,66.75
-39.5,71.4
-36.2,76.64
-32.9,81.64
-29.6,87.01
-26.2,93.13
-22.9,98.49
-19.8,103.9
-16.7,109.1
-16.7,109.1
-13.6,114.2
-10.6,119.8
-7.59,124.4
-4.49,129.8
-1.29,134
1.86,138.8
4.92,143.5
7.96,147.4
11.1,151.2
14.2,155.3
17.3,159.5
20.4,163.6
23.5,167.5
26.8,171.1
30.2,174.8
33.4,178.7
36.8,181.9
40.1,185.5
43.4,188.8
46.7,192.4
49.9,196
53,198.9
53,198.9
56.3,202.7
59.4,205.6
62.8,208.2
66.3,211.3
69.4,214.9
72.7,217.2
75.9,219.8
79.1,222.6
82.2,224.7
85.4,226.5
84.1,194.8
82.4,163.1
80.5,132.6
78.3,102.2
75.5,72.61
72.6,46.65
69.5,25.9
66.2,8.847
62.8,-6.805
59.5,-22.02
56.4,-34.16
53.4,-44.25
53.4,-44.25
50.3,-51.5
47.1,-57.1
43.7,-62.76
40.5,-67.86
37,-73.22
33.8,-78.79
30.6,-84.06
27.4,-89.95
24.1,-95.63
20.9,-100.9
17.8,-105
14.8,-108.4
11.8,-112.2
8.69,-114.8
5.49,-117.8
2.17,-121.3
-0.943,-124.6
-4.08,-128.5
-7.15,-131.8
-10.3,-135.7
-13.4,-139.5
-16.4,-143.4
-16.4,-143.4
-19.4,-146.9
-22.4,-151
-25.6,-155.4
-28.9,-159.7
-32.2,-164.1
-35.4,-168.5
-38.7,-172.7
-42.1,-176.3
-45.3,-180.1
-48.6,-184
-51.7,-188.6
-54.7,-192.4
-57.7,-195.9
-60.7,-199.5
-63.9,-202.6
-67.3,-205.1
-70.6,-207.9
-73.5,-211.4
-76.6,-214
-79.7,-215.9
-83,-217.8
-83.2,-187.8
-83.2,-187.8
-80.3,-141.1
-77.8,-110.9
-75.3,-81.15
-72.3,-52.2
-69.3,-27.17
-66.2,-6.355
-62.9,8.706
-59.7,21.65
-56.7,32.76
-53.9,41.41
-50.8,48.28
-47.7,53.78
-44.3,59.08
-41.1,63.17
-37.9,68.07
-34.3,72.08
-31,77.22
-27.7,82.11
-24.4,87
-21.2,91.95
-18.2,96.88
-15.1,101.9
-15.1,101.9
-12,106.5
-8.89,112
-5.84,116.3
-2.74,120.9
0.398,125.9
3.51,130.3
6.62,134.8
9.74,138.7
12.9,143
16.1,146.9
19.1,150.5
22.2,154.6
25.4,157.9
28.8,161.8
32,164.8
35.3,168.6
38.6,171.6
41.9,175
45.2,177.7
48.5,180.5
51.6,183.3
54.5,186.5
54.5,186.5
57.5,188.4
60.8,190.9
64.4,192.8
67.7,195.2
70.9,196.9
74.2,198.7
77.4,199.5
80.7,200.7
81.5,194.6
81.5,178.7
84.9,201.7
88.2,202.2
91.7,202.1
95,201.8
98.4,201
102,200.7
101,169.2
99.2,136.6
97,106.2
94.6,76.76
91.8,47.02
88.5,20.88
88.5,20.88
85.3,1.284
81.9,-15.5
78.9,-28.72
75.8,-41.32
72.6,-51.08
69.4,-58.66
66.1,-63.71
62.7,-67.83
59.3,-71.36
56.2,-76.07
52.9,-79.77
49.9,-84.37
46.7,-88.97
43.3,-93.61
39.9,-97.95
36.5,-103
33.3,-106.9
30,-110.3
26.8,-113.1
23.5,-115.7
20.3,-117.7
17.2,-119.8
17.2,-119.8
13.9,-121.7
10.8,-124.1
7.72,-126.2
4.69,-128.5
1.61,-130.6
-1.55,-133.1
-4.65,-136
-7.72,-139.1
-10.9,-142.1
-14,-145.7
-17.1,-149.1
-20.1,-152.3
-23.1,-155.4
-26.4,-159
-29.7,-162.5
-33.1,-164.8
-36.3,-167.9
-39.8,-170.8
-43.2,-173.4
-46.5,-176.4
-49.7,-179.3
-53.1,-181.7
-53.1,-181.7
-56,-183.8
-59.1,-186.9
-62.2,-188.4
-65.6,-190
-68.9,-191.9
-72.1,-194
-75.2,-195.6
-78.3,-196.5
-81.4,-196.5
-84.8,-197.1
-88,-196.4
-91.3,-196
-94.6,-194.5
-98.1,-192.2
-99.2,-160.4
-97.4,-131
-95.1,-101.5
-92.3,-71.68
-89.1,-42.55
-86,-18.48
-82.8,2.578
-79.6,19.14
-79.6,19.14
-76.6,31.16
-73.7,41.59
-70.5,50.29
-67.3,55.84
-63.8,60.01
-60.5,64.06
-57.4,67.23
-54.4,69.42
-51.2,72.24
-48.1,75.04
-44.7,77.68
-41.2,80.42
-38,82.61
-34.6,85.35
-31.2,88.31
-27.7,91.4
-24.3,93.98
-21.2,97.59
-18.2,100.1
-14.9,103.7
-11.8,106.4
-8.73,109.2
-8.73,109.2
-5.59,112.7
-2.35,115.1
0.898,119
4.09,121.8
7.1,123.8
10.3,126.8
13.4,128.9
16.6,132.1
19.7,134.1
22.9,137.2
26.2,138.3
29.4,139.6
32.8,141.1
36.1,142
39.5,143.4
42.9,143.3
46.2,144.1
49.5,143.9
52.8,143.5
55.6,142.9
59,141.5
62.5,140.4
62.5,140.4
65.8,129.4
69.4,136.2
72.7,133.5
75.9,131.1
79.2,128.1
82.8,123.9
84.3,116.4
82.6,84.86
80,53.71
76.9,23.92
73.8,1.928
70.4,-15.85
67.2,-29.54
63.8,-41.41
60.3,-51.84
57,-60.65
53.9,-67.88
50.8,-73.27
47.6,-77.94
44.3,-80.97
41.1,-83.68
37.5,-85.62
37.5,-85.62
32.1,-89.25
29,-90.29
25.5,-92.05
22.4,-93.29
19,-93.91
15.9,-94.81
12.7,-95.81
9.75,-96.6
6.5,-96.4
3.27,-96.26
0.00667,-96.93
-3.18,-98.97
-6.4,-98.84
-9.62,-99.01
-12.7,-99.7
-15.8,-100.7
-19,-101.4
-22.1,-102.3
-25.2,-102.4
-28.6,-103.7
-32.1,-103.8
-35.4,-104.5
-35.4,-104.5
-38.3,-99.29
-42,-105.6
-45.4,-105.4
-48.7,-105.2
-52.1,-104.1
-55.2,-103.7
-58.2,-103.7
-61.2,-102.9
-64.7,-103.2
-68,-102.3
-71.4,-99.71
-74.6,-97.85
-77.7,-92.85
-81.2,-90.44
-84.4,-87.54
-87.8,-85.77
-91.1,-82.48
-91,-59.93
-88.4,-31.06
-85.2,-8.628
-82,8.762
-78.8,20.96
-78.8,20.96
-75.7,29
-72.7,34.21
-69.5,38.16
-66.2,42.55
-63,46.93
-59.7,49.4
-56.6,51.36
-53.5,52.83
-50.3,53.9
-47,54.62
-43.6,54.68
-40.2,55.03
-36.7,55.22
-33.3,55.44
-29.9,55.36
-26.6,55.95
-23.2,56.65
-20.2,56.77
-17.1,56.93
-13.9,57.29
-10.8,57.38
-7.64,57.95
-7.64,57.95
-4.4,55.57
-1.27,60.33
1.92,60.53
5.07,61.69
8.14,62.48
11.3,61.74
14.5,62.38
17.6,62.8
20.8,62.14
24,60.68
27.4,60.14
30.8,59.05
34.1,57.93
37.4,56.7
40.9,55.02
44.3,53.98
47.6,51.21
50.9,50.81
54,47.89
57.1,44.11
60.6,41.45
64,39.97
64,39.97
67.5,38.53
70.9,34.71
72.1,31.36
70.2,2.452
67,-20.15
63.8,-35.82
60.4,-50.03
57.1,-60.14
53.9,-68
50.9,-74.7
47.7,-79.55
44.4,-83.85
42.2,-78.7
42.2,-73.54
42.2,-72.27
42.2,-70.41
42.2,-68.85
42.2,-66.18
42.2,-62.53
42.2,-61.34
42.2,-59.46
42.2,-57.52
42.2,-57.52
42.2,-53.23
42.2,-47.32
42.2,-44.59
42.2,-41.88
42.2,-37.01
42.2,-34.36
42.2,-31.66
42.2,-26.66
42.2,-23.63
42.2,-21.32
42.2,-18.92
42.2,-16.96
42.2,-15.71
42.2,-12.6
42.2,-10.7
42.2,-7.807
42.2,-4.84
42.2,-2.682
42.2,-0.9425
42.2,-0.7641
42.2,-0.8668
42.2,-0.7115
42.2,-0.7115
42.2,-0.6766
42.1,-0.6688
42.2,-0.5798
42.6,0.3557
42.6,0.487
42.6,0.326
42.8,0.6662
42.8,0.6586
42.8,0.4091
